0.000000E0,1.580556E0,4.976251E0,,
3.333333E-2,1.566863E0,5.001299E0,-3.897454E-1,1.773392E-1
6.666667E-2,1.554573E0,4.988073E0,-3.757186E-1,-2.053928E-1
1.000000E-1,1.541815E0,4.987606E0,-1.913660E-1,-7.013414E-3
1.333333E-1,1.541815E0,4.987606E0,0.000000E0,0.000000E0
1.666667E-1,1.541815E0,4.987606E0,0.000000E0,0.000000E0
2.000000E-1,1.541815E0,4.987606E0,0.000000E0,0.000000E0
2.333333E-1,1.541815E0,4.987606E0,0.000000E0,0.000000E0
2.666667E-1,1.541815E0,4.987606E0,0.000000E0,0.000000E0
3.000000E-1,1.541815E0,4.987606E0,-1.913660E-1,-7.013414E-3
3.333333E-1,1.529058E0,4.987138E0,-3.967588E-1,3.687052E-1
3.666667E-1,1.515365E0,5.012186E0,-2.053928E-1,3.757186E-1
4.000000E-1,1.515365E0,5.012186E0,-1.402683E-2,3.827320E-1
4.333333E-1,1.514430E0,5.037702E0,-2.124062E-1,5.670846E-1
4.666667E-1,1.501204E0,5.049992E0,-5.881248E-1,3.616918E-1
5.000000E-1,1.475221E0,5.061814E0,-7.724774E-1,1.633123E-1
5.333333E-1,1.449706E0,5.060879E0,-3.827320E-1,-1.402683E-2
5.666667E-1,1.449706E0,5.060879E0,0.000000E0,0.000000E0
6.000000E-1,1.449706E0,5.060879E0,-3.827320E-1,-1.402683E-2
6.333333E-1,1.424191E0,5.059944E0,-3.827320E-1,-1.402683E-2
6.666667E-1,1.424191E0,5.059944E0,-1.983794E-1,1.843526E-1
7.000000E-1,1.410965E0,5.072234E0,-3.967588E-1,3.687052E-1
7.333333E-1,1.397740E0,5.084525E0,-1.983794E-1,1.843526E-1
7.666667E-1,1.397740E0,5.084525E0,1.843526E-1,1.983794E-1
8.000000E-1,1.410030E0,5.097750E0,-1.402683E-2,3.827320E-1
8.333333E-1,1.396805E0,5.110040E0,-1.983794E-1,1.843526E-1
8.666667E-1,1.396805E0,5.110040E0,0.000000E0,0.000000E0
9.000000E-1,1.396805E0,5.110040E0,0.000000E0,0.000000E0
9.333333E-1,1.396805E0,5.110040E0,-5.740980E-1,-2.104024E-2
9.666667E-1,1.358532E0,5.108637E0,-5.740980E-1,-2.104024E-2
1.000000E0,1.358532E0,5.108637E0,-3.827320E-1,-1.402683E-2
1.033333E0,1.333016E0,5.107702E0,-5.670846E-1,-2.124062E-1
1.066667E0,1.320726E0,5.094477E0,-1.843526E-1,-1.983794E-1
1.100000E0,1.320726E0,5.094477E0,0.000000E0,0.000000E0
1.133333E0,1.320726E0,5.094477E0,0.000000E0,0.000000E0
1.166667E0,1.320726E0,5.094477E0,-1.913660E-1,-7.013414E-3
1.200000E0,1.307968E0,5.094009E0,-5.670846E-1,-2.124062E-1
1.233333E0,1.282920E0,5.080316E0,-3.757186E-1,-2.053928E-1
1.266667E0,1.282920E0,5.080316E0,-1.773392E-1,-3.897454E-1
1.300000E0,1.271098E0,5.054333E0,-3.616918E-1,-5.881248E-1
1.333333E0,1.258808E0,5.041108E0,-1.843526E-1,-1.983794E-1
1.366667E0,1.258808E0,5.041108E0,0.000000E0,0.000000E0
1.400000E0,1.258808E0,5.041108E0,-5.740980E-1,-2.104024E-2
1.433333E0,1.220534E0,5.039705E0,-5.740980E-1,-2.104024E-2
1.466667E0,1.220534E0,5.039705E0,0.000000E0,0.000000E0
1.500000E0,1.220534E0,5.039705E0,-3.687052E-1,-3.967588E-1
1.533333E0,1.195954E0,5.013255E0,-3.687052E-1,-3.967588E-1
1.566667E0,1.195954E0,5.013255E0,-3.827320E-1,-1.402683E-2
1.600000E0,1.170439E0,5.012320E0,-3.827320E-1,-1.402683E-2
1.633333E0,1.170439E0,5.012320E0,-5.530578E-1,-5.951382E-1
